2024-01-04 15:29:29,1,2282.1,3.12591726,0_ask
2024-01-04 15:32:29,801,2286.5,0.6895483,0_bid
2024-01-04 15:32:30,1,2287.0,6.49240979,0_ask
2024-01-04 15:32:30,803,2286.9,0.2636177,0_bid
2024-01-04 15:32:31,1,2287.0,2.77688713,0_ask
2024-01-04 15:32:31,810,2286.9,0.2636177,0_bid
2024-01-04 15:32:32,1,2286.4,0.32486,0_ask
2024-01-04 15:32:32,822,2286.3,0.44918815,0_bid
2024-01-04 15:32:33,1,2286.8,6.42201563,0_ask
2024-01-04 15:32:33,812,2286.7,0.0006,0_bid
2024-01-04 15:32:34,1,2285.7,0.3588,0_ask
2024-01-04 15:32:34,813,2285.4,0.35622309,0_bid
2024-01-04 15:32:35,1,2285.9,0.46817773,0_ask
2024-01-04 15:32:35,812,2285.4,1.1224989799999998,0_bid
2024-01-04 15:32:36,1,2286.1,0.2187396999999999,0_ask
2024-01-04 15:32:36,820,2285.6,1.312,0_bid
2024-01-04 15:32:37,1,2285.8,2.04356392,0_ask
2024-01-04 15:32:37,814,2285.4,2.5557672,0_bid
2024-01-04 15:32:38,1,2285.2,1.15078,0_ask
2024-01-04 15:32:38,823,2285.1,1.54584074,0_bid
2024-01-04 15:32:39,1,2284.6,3.71365192,0_ask
2024-01-04 15:32:39,812,2284.1,4.88184231,0_bid
2024-01-04 15:32:40,1,2284.5,2.59502444,0_ask
2024-01-04 15:32:40,801,2284.2,5.33472567,0_bid
2024-01-04 15:32:41,1,2284.5,3.65108737,0_ask
2024-01-04 15:32:41,790,2283.9,11.914359869999998,0_bid
2024-01-04 15:32:42,1,2284.5,0.21888872,0_ask
2024-01-04 15:32:42,793,2284.2,0.26374732,0_bid
2024-01-04 15:32:43,1,2284.1,1.34369754,0_ask
2024-01-04 15:32:43,808,2283.6,0.98573762,0_bid
2024-01-04 15:32:44,1,2284.1,1.018237,0_ask
2024-01-04 15:32:44,795,2283.6,3.34436461,0_bid
2024-01-04 15:32:45,1,2283.8,0.13361562,0_ask
2024-01-04 15:32:45,808,2283.3,2.82282612,0_bid
2024-01-04 15:32:46,1,2283.6,0.82923497,0_ask
2024-01-04 15:32:46,807,2283.3,0.45338438,0_bid
2024-01-04 15:32:47,1,2284.0,0.50362278,0_ask
2024-01-04 15:32:47,794,2283.5,0.6189327,0_bid
2024-01-04 15:32:48,1,2283.2,3.3407702,0_ask
2024-01-04 15:32:48,807,2283.1,1.75,0_bid
2024-01-04 15:32:49,0,2282.5,6.45193,0_ask
2024-01-04 15:32:49,815,2282.4,0.34116479,0_bid
2024-01-04 15:32:50,0,2282.3,9.13686978,0_ask
2024-01-04 15:32:50,786,2282.2,0.26405254,0_bid
2024-01-04 15:32:51,1,2282.4,1.58988981,0_ask
2024-01-04 15:32:51,781,2282.2,0.26405254,0_bid
2024-01-04 15:32:52,1,2282.6,0.69229116,0_ask
2024-01-04 15:32:52,784,2282.0,18.3126725,0_bid
2024-01-04 15:32:53,1,2282.9,5.344256,0_ask
2024-01-04 15:32:53,785,2282.6,0.26367778,0_bid
2024-01-04 15:32:54,1,2283.0,1.09142847,0_ask
2024-01-04 15:32:54,774,2282.3,1.82152314,0_bid
2024-01-04 15:32:55,1,2283.2,2.3769521,0_ask
2024-01-04 15:32:55,765,2282.9,0.21899249,0_bid
2024-01-04 15:32:56,1,2283.5,0.6,0_ask
2024-01-04 15:32:56,765,2283.1,8.68959962,0_bid
2024-01-04 15:32:57,1,2283.7,0.4,0_ask
2024-01-04 15:32:57,775,2283.2,1.54431854,0_bid
2024-01-04 15:32:58,1,2283.6,0.587,0_ask
2024-01-04 15:32:58,782,2283.2,0.21896794,0_bid
2024-01-04 15:32:59,1,2283.4,4.54947,0_ask
2024-01-04 15:32:59,780,2283.3,0.26330797,0_bid
2024-01-04 15:33:00,1,2283.7,0.4,0_ask
2024-01-04 15:33:00,776,2283.3,0.48227409,0_bid
2024-01-04 15:33:01,0,2283.0,4.02216358,0_ask
2024-01-04 15:33:01,774,2282.9,5.372e-05,0_bid
2024-01-04 15:33:02,1,2282.9,4.42216838,0_ask
2024-01-04 15:33:02,762,2282.5,1.46162141,0_bid
2024-01-04 15:33:03,1,2282.9,0.8060388599999999,0_ask
2024-01-04 15:33:03,754,2282.5,1.46162136,0_bid
2024-01-04 15:33:04,1,2283.1,3.60481279,0_ask
2024-01-04 15:33:04,760,2282.6,0.11180554,0_bid
2024-01-04 15:33:05,1,2283.6,0.47318698,0_ask
2024-01-04 15:33:05,767,2283.1,0.6936888800000001,0_bid
2024-01-04 15:33:06,1,2283.2,0.98561034,0_ask
2024-01-04 15:33:06,767,2282.6,0.5842,0_bid
2024-01-04 15:33:07,1,2282.5,0.50954316,0_ask
2024-01-04 15:33:07,795,2282.0,0.48296205,0_bid
2024-01-04 15:33:08,1,2282.7,1.19653457,0_ask
2024-01-04 15:33:08,785,2282.6,9.41e-05,0_bid
2024-01-04 15:33:09,1,2282.7,0.50953117,0_ask
2024-01-04 15:33:09,793,2282.6,9.41e-05,0_bid
2024-01-04 15:33:10,1,2282.0,1.6967500000000002,0_ask
2024-01-04 15:33:10,794,2281.8,7.358169360000001,0_bid
2024-01-04 15:33:11,1,2282.7,1.40620883,0_ask
2024-01-04 15:33:11,779,2282.0,2.5891494,0_bid
2024-01-04 15:33:12,1,2282.7,0.4382689899999999,0_ask
2024-01-04 15:33:12,768,2282.3,3.55351164,0_bid
2024-01-04 15:33:13,1,2283.8,0.98644127,0_ask
2024-01-04 15:33:13,778,2283.7,0.0144,0_bid
2024-01-04 15:33:14,1,2283.7,2.01664003,0_ask
2024-01-04 15:33:14,778,2283.1,6.006746290000001,0_bid
2024-01-04 15:33:15,1,2284.2,0.7378794399999999,0_ask
2024-01-04 15:33:15,766,2283.7,0.25504219,0_bid
2024-01-04 15:33:16,1,2283.6,2.76643402,0_ask
2024-01-04 15:33:16,775,2283.0,2.512,0_bid
2024-01-04 15:33:17,1,2283.6,0.6,0_ask
2024-01-04 15:33:17,777,2283.0,0.90242523,0_bid
2024-01-04 15:33:18,1,2283.6,0.80598664,0_ask
2024-01-04 15:33:18,786,2283.0,1.41747842,0_bid
2024-01-04 15:33:19,1,2283.4,0.4,0_ask
2024-01-04 15:33:19,776,2283.0,9.34145943,0_bid
2024-01-04 15:33:20,1,2283.6,2.239953,0_ask
2024-01-04 15:33:20,774,2283.1,1.65046243,0_bid
2024-01-04 15:33:21,1,2283.1,0.10951271,0_ask
2024-01-04 15:33:21,783,2282.5,1.41312185,0_bid
2024-01-04 15:33:22,1,2283.2,0.3723267,0_ask
2024-01-04 15:33:22,774,2282.7,0.959326,0_bid
2024-01-04 15:33:23,1,2283.1,1.0631,0_ask
2024-01-04 15:33:23,772,2282.6,0.4,0_bid
2024-01-04 15:33:24,1,2283.7,2.17969123,0_ask
2024-01-04 15:33:24,776,2283.3,0.4,0_bid
2024-01-04 15:33:25,1,2283.5,0.37107339,0_ask
2024-01-04 15:33:25,788,2282.9,1.80000008,0_bid
2024-01-04 15:33:26,1,2283.6,0.50948583,0_ask
2024-01-04 15:33:26,768,2283.2,0.26282353,0_bid
2024-01-04 15:33:27,1,2283.9,3.77407813,0_ask
2024-01-04 15:33:27,758,2283.6,0.26311023,0_bid
2024-01-04 15:33:28,1,2283.5,1.5528948,0_ask
2024-01-04 15:33:28,765,2282.9,0.9592909,0_bid
2024-01-04 15:33:29,1,2283.2,3.52620674,0_ask
2024-01-04 15:33:29,773,2282.8,0.50950505,0_bid
2024-01-04 15:33:30,1,2283.2,8.94566234,0_ask
2024-01-04 15:33:30,772,2283.1,5.296e-05,0_bid
2024-01-04 15:33:31,1,2283.2,3.0882067400000004,0_ask
2024-01-04 15:33:31,774,2283.1,5.296e-05,0_bid
2024-01-04 15:33:32,1,2283.4,1.7302088699999998,0_ask
2024-01-04 15:33:32,773,2282.7,0.41214762,0_bid
2024-01-04 15:33:33,1,2283.6,0.57938097,0_ask
2024-01-04 15:33:33,780,2283.3,0.69165717,0_bid
2024-01-04 15:33:34,1,2284.2,2.56596123,0_ask
2024-01-04 15:33:34,779,2283.8,0.187,0_bid
2024-01-04 15:33:35,0,2284.5,0.51246,0_ask
2024-01-04 15:33:35,772,2284.3,0.26327828,0_bid
2024-01-04 15:33:36,1,2284.2,14.23946405,0_ask
2024-01-04 15:33:36,786,2283.5,1.58937154,0_bid
2024-01-04 15:33:37,1,2283.4,0.50947126,0_ask
2024-01-04 15:33:37,787,2282.9,2.31673971,0_bid
2024-01-04 15:33:38,1,2283.2,0.58697374,0_ask
2024-01-04 15:33:38,786,2282.7,2.17831479,0_bid
2024-01-04 15:33:39,1,2283.3,6.07397,0_ask
2024-01-04 15:33:39,781,2283.2,0.26343142,0_bid
2024-01-04 15:33:40,1,2282.4,1.41243374,0_ask
2024-01-04 15:33:40,796,2282.2,2.4817718,0_bid
2024-01-04 15:33:41,1,2281.9,0.90807138,0_ask
2024-01-04 15:33:41,797,2281.7,1.26,0_bid
2024-01-04 15:33:42,1,2281.6,0.77111816,0_ask
2024-01-04 15:33:42,785,2281.4,0.48410462,0_bid
2024-01-04 15:33:43,1,2281.6,0.39561138,0_ask
2024-01-04 15:33:43,765,2281.4,0.2649442,0_bid
2024-01-04 15:33:44,0,2281.8,0.39561138,0_ask
2024-01-04 15:33:44,764,2281.4,2.41481931,0_bid
2024-01-04 15:33:45,1,2281.5,7.58488578,0_ask
2024-01-04 15:33:45,767,2281.1,0.18696423,0_bid
2024-01-04 15:33:46,1,2281.2,0.58261138,0_ask
2024-01-04 15:33:46,755,2280.6,1.77053523,0_bid
2024-01-04 15:33:47,1,2281.1,0.89561138,0_ask
2024-01-04 15:33:47,758,2280.9,0.11775779,0_bid
2024-01-04 15:33:48,1,2281.3,1.02688437,0_ask
2024-01-04 15:33:48,756,2280.9,0.30475779,0_bid
2024-01-04 15:33:49,1,2281.1,0.56561138,0_ask
2024-01-04 15:33:49,759,2280.9,0.11775779,0_bid
2024-01-04 15:33:50,1,2281.0,10.30142287,0_ask
2024-01-04 15:33:50,765,2280.9,7.79e-06,0_bid
2024-01-04 15:33:51,0,2280.5,0.56552461,0_ask
2024-01-04 15:33:51,761,2280.3,0.19947509,0_bid
2024-01-04 15:33:52,1,2280.1,5.73802461,0_ask
2024-01-04 15:33:52,759,2280.0,1.0,0_bid
2024-01-04 15:33:53,1,2280.0,1.48920883,0_ask
2024-01-04 15:33:53,750,2279.1,3.77784028,0_bid
2024-01-04 15:33:54,0,2280.0,0.38920883,0_ask
2024-01-04 15:33:54,743,2279.8,0.26383377,0_bid
2024-01-04 15:33:55,1,2279.8,0.5700000000000001,0_ask
2024-01-04 15:33:55,752,2279.3,0.40634392,0_bid
2024-01-04 15:33:56,1,2279.6,2.0238706,0_ask
2024-01-04 15:33:56,763,2279.1,0.23681945,0_bid
2024-01-04 15:33:57,1,2279.2,9.07689753,0_ask
2024-01-04 15:33:57,771,2279.1,0.01745425,0_bid
2024-01-04 15:33:58,0,2278.8,0.38371593,0_ask
2024-01-04 15:33:58,758,2278.4,3.36289139,0_bid
2024-01-04 15:33:59,1,2279.0,4.366776499999999,0_ask
2024-01-04 15:33:59,754,2278.7,0.26347511,0_bid
2024-01-04 15:34:00,0,2278.8,7.88888448,0_ask
2024-01-04 15:34:00,736,2278.7,0.26347511,0_bid
2024-01-04 15:34:01,1,2278.6,1.67871593,0_ask
2024-01-04 15:34:01,739,2278.0,3.80816514,0_bid
2024-01-04 15:34:02,1,2278.5,2.27,0_ask
2024-01-04 15:34:02,740,2278.2,3.00349778,0_bid
2024-01-04 15:34:03,1,2278.5,4.47320729,0_ask
2024-01-04 15:34:03,741,2278.2,0.26653549,0_bid
2024-01-04 15:34:04,1,2278.5,5.12696579,0_ask
2024-01-04 15:34:04,741,2278.2,0.26653549,0_bid
2024-01-04 15:34:05,1,2278.4,7.49286492,0_ask
2024-01-04 15:34:05,753,2278.2,0.26653549,0_bid
2024-01-04 15:34:06,1,2277.9,7.66673,0_ask
2024-01-04 15:34:06,737,2277.8,0.79105186,0_bid
2024-01-04 15:34:07,1,2278.3,0.57612979,0_ask
2024-01-04 15:34:07,723,2278.0,0.26255053,0_bid
2024-01-04 15:34:08,1,2278.8,3.73727641,0_ask
2024-01-04 15:34:08,760,2278.4,2.44451721,0_bid
2024-01-04 15:34:09,1,2278.7,0.37978304,0_ask
2024-01-04 15:34:09,748,2278.4,0.86479688,0_bid
2024-01-04 15:34:10,1,2278.8,2.36070172,0_ask
2024-01-04 15:34:10,733,2278.6,0.26368221,0_bid
2024-01-04 15:34:11,1,2278.9,4.13268196,0_ask
2024-01-04 15:34:11,737,2278.6,0.26368221,0_bid
2024-01-04 15:34:12,1,2278.7,5.84785734,0_ask
2024-01-04 15:34:12,742,2278.6,0.26368221,0_bid
2024-01-04 15:34:13,1,2279.2,0.86636444,0_ask
2024-01-04 15:34:13,748,2278.9,0.37141605,0_bid
2024-01-04 15:34:14,1,2279.2,0.00065838,0_ask
2024-01-04 15:34:14,747,2278.8,0.13163813,0_bid
2024-01-04 15:34:15,1,2279.7,0.54978304,0_ask
2024-01-04 15:34:15,729,2279.3,3.09861389,0_bid
2024-01-04 15:34:16,1,2280.9,2.25870815,0_ask
2024-01-04 15:34:16,733,2280.4,1.18559982,0_bid
2024-01-04 15:34:17,1,2280.1,1.39347102,0_ask
2024-01-04 15:34:17,753,2279.7,0.21920883,0_bid
2024-01-04 15:34:18,1,2280.5,1.12865436,0_ask
2024-01-04 15:34:18,738,2280.1,0.45012023,0_bid
2024-01-04 15:34:19,1,2279.6,0.37978304,0_ask
2024-01-04 15:34:19,768,2279.2,2.49566876,0_bid
2024-01-04 15:34:20,1,2279.5,2.33017759,0_ask
2024-01-04 15:34:20,747,2279.1,1.26600003,0_bid
2024-01-04 15:34:21,1,2280.2,4.47601959,0_ask
2024-01-04 15:34:21,749,2279.9,0.26302427,0_bid
2024-01-04 15:34:22,0,2280.5,0.77978304,0_ask
2024-01-04 15:34:22,748,2279.9,3.37600002,0_bid
2024-01-04 15:34:23,1,2280.5,3.07939182,0_ask
2024-01-04 15:34:23,736,2280.2,0.24523657,0_bid
2024-01-04 15:34:24,1,2280.5,2.32906981,0_ask
2024-01-04 15:34:24,734,2280.3,0.54530094,0_bid
2024-01-04 15:34:25,1,2280.5,2.14206981,0_ask
2024-01-04 15:34:25,746,2280.1,1.01893165,0_bid
2024-01-04 15:34:26,1,2280.9,1.2900090199999998,0_ask
2024-01-04 15:34:26,741,2280.5,8.34,0_bid
2024-01-04 15:34:27,1,2281.1,2.56741425,0_ask
2024-01-04 15:34:27,749,2280.8,0.26364734,0_bid
2024-01-04 15:34:28,1,2280.5,0.587,0_ask
2024-01-04 15:34:28,762,2280.2,1.21,0_bid
2024-01-04 15:34:29,1,2280.5,1.42064233,0_ask
2024-01-04 15:34:29,759,2280.0,5.517945,0_bid
2024-01-04 15:34:30,1,2280.6,0.32630666,0_ask
2024-01-04 15:34:30,750,2280.3,0.1956852,0_bid
2024-01-04 15:34:31,1,2280.7,3.21553663,0_ask
2024-01-04 15:34:31,752,2280.1,2.49286076,0_bid
2024-01-04 15:34:32,1,2279.2,9.55257103,0_ask
2024-01-04 15:34:32,772,2279.1,0.001,0_bid
2024-01-04 15:34:33,1,2279.2,9.38283243,0_ask
2024-01-04 15:34:33,766,2279.1,0.26548715,0_bid
2024-01-04 15:34:34,1,2279.2,6.82592,0_ask
2024-01-04 15:34:34,750,2279.1,0.26548715,0_bid
2024-01-04 15:34:35,1,2279.4,5.08275739,0_ask
2024-01-04 15:34:35,750,2279.1,0.26548715,0_bid
2024-01-04 15:34:36,1,2279.2,11.69265897,0_ask
2024-01-04 15:34:36,762,2279.1,0.26448715,0_bid
2024-01-04 15:34:37,1,2279.2,26.816322300000003,0_ask
2024-01-04 15:34:37,751,2279.1,7.15e-06,0_bid
2024-01-04 15:34:38,1,2279.2,13.9704499,0_ask
2024-01-04 15:34:38,765,2279.1,7.15e-06,0_bid
2024-01-04 15:34:39,1,2279.4,3.21601626,0_ask
2024-01-04 15:34:39,750,2279.1,0.1029674,0_bid
2024-01-04 15:34:40,1,2279.2,0.687,0_ask
2024-01-04 15:34:40,750,2279.1,0.0009674,0_bid
2024-01-04 15:34:41,0,2279.0,5.0688506,0_ask
2024-01-04 15:34:41,744,2278.5,1.85752007,0_bid
2024-01-04 15:34:42,1,2278.7,1.04607859,0_ask
2024-01-04 15:34:42,743,2278.4,1.372,0_bid
2024-01-04 15:34:43,1,2278.7,0.92274938,0_ask
2024-01-04 15:34:43,742,2278.3,0.76113217,0_bid
2024-01-04 15:34:44,1,2278.3,0.84648211,0_ask
2024-01-04 15:34:44,751,2277.9,0.1585809799999999,0_bid
2024-01-04 15:34:45,1,2278.4,0.19895324,0_ask
2024-01-04 15:34:45,754,2278.3,0.26289249,0_bid
2024-01-04 15:34:46,1,2278.5,2.50255017,0_ask
2024-01-04 15:34:46,742,2278.3,0.36489249,0_bid
2024-01-04 15:34:47,1,2278.7,2.37893936,0_ask
2024-01-04 15:34:47,733,2278.4,0.26009162,0_bid
2024-01-04 15:34:48,1,2278.6,0.187,0_ask
2024-01-04 15:34:48,726,2278.3,0.6519897800000001,0_bid
2024-01-04 15:34:49,1,2278.4,2.69391,0_ask
2024-01-04 15:34:49,726,2278.3,0.26289249,0_bid
2024-01-04 15:34:50,1,2278.4,12.28319464,0_ask
2024-01-04 15:34:50,724,2278.3,0.26289249,0_bid
2024-01-04 15:34:51,1,2278.2,1.24367736,0_ask
2024-01-04 15:34:51,730,2277.9,0.26009162,0_bid
2024-01-04 15:34:52,1,2278.2,0.51390838,0_ask
2024-01-04 15:34:52,725,2278.0,0.26358311,0_bid
2024-01-04 15:34:53,1,2278.3,2.49939346,0_ask
2024-01-04 15:34:53,730,2278.0,0.52367473,0_bid
2024-01-04 15:34:54,1,2278.1,0.37305006,0_ask
2024-01-04 15:34:54,731,2278.0,0.26358311,0_bid
2024-01-04 15:34:55,1,2278.2,0.187,0_ask
2024-01-04 15:34:55,731,2278.0,0.57964553,0_bid
2024-01-04 15:34:56,1,2278.7,7.03320576,0_ask
2024-01-04 15:34:56,734,2278.3,0.24462381,0_bid
2024-01-04 15:34:57,1,2278.1,0.85688242,0_ask
2024-01-04 15:34:57,752,2277.6,5.46212479,0_bid
2024-01-04 15:34:58,1,2277.8,0.6,0_ask
2024-01-04 15:34:58,736,2277.6,4.55996663,0_bid
2024-01-04 15:34:59,1,2277.8,1.1869999999999998,0_ask
2024-01-04 15:34:59,735,2277.6,4.87607423,0_bid
2024-01-04 15:35:00,1,2277.8,4.92082961,0_ask
2024-01-04 15:35:00,734,2277.5,0.3953058,0_bid
2024-01-04 15:35:01,1,2277.4,0.85048378,0_ask
2024-01-04 15:35:01,741,2277.0,2.2941663,0_bid
2024-01-04 15:35:02,1,2277.5,0.90086293,0_ask
2024-01-04 15:35:02,738,2277.1,1.16740184,0_bid
2024-01-04 15:35:03,1,2277.7,0.08272664,0_ask
2024-01-04 15:35:03,737,2277.3,3.30335002,0_bid
2024-01-04 15:35:04,1,2278.2,1.35981736,0_ask
2024-01-04 15:35:04,740,2278.1,0.31604938,0_bid
2024-01-04 15:35:05,1,2278.2,1.125,0_ask
2024-01-04 15:35:05,729,2277.8,0.57943268,0_bid
2024-01-04 15:35:06,1,2278.6,4.357542,0_ask
2024-01-04 15:35:06,719,2278.2,3.08896614,0_bid
2024-01-04 15:35:07,1,2279.0,1.13943854,0_ask
2024-01-04 15:35:07,746,2278.6,0.0006,0_bid
2024-01-04 15:35:08,1,2279.4,2.37893936,0_ask
2024-01-04 15:35:08,727,2279.1,0.26422083,0_bid
2024-01-04 15:35:09,1,2279.2,1.33778,0_ask
2024-01-04 15:35:09,732,2279.1,0.26422083,0_bid
2024-01-04 15:35:10,1,2279.4,2.37893936,0_ask
2024-01-04 15:35:10,718,2279.2,0.0006,0_bid
2024-01-04 15:35:11,1,2279.4,2.16058899,0_ask
2024-01-04 15:35:11,728,2279.2,2.1256,0_bid
2024-01-04 15:35:12,1,2279.3,0.18800306,0_ask
2024-01-04 15:35:12,737,2279.2,0.2646803,0_bid
2024-01-04 15:35:13,1,2279.0,0.587,0_ask
2024-01-04 15:35:13,743,2278.7,10.536,0_bid
2024-01-04 15:35:14,1,2279.0,3.78217,0_ask
2024-01-04 15:35:14,734,2278.9,0.26275784,0_bid
2024-01-04 15:35:15,1,2279.4,2.34483756,0_ask
2024-01-04 15:35:15,726,2279.3,0.10383,0_bid
2024-01-04 15:35:16,1,2280.3,0.1315752,0_ask
2024-01-04 15:35:16,714,2279.8,1.82278967,0_bid
2024-01-04 15:35:17,1,2280.2,1.16595065,0_ask
2024-01-04 15:35:17,729,2279.8,0.26315962,0_bid
2024-01-04 15:35:18,1,2280.5,4.50883214,0_ask
2024-01-04 15:35:18,718,2280.2,4.81725952,0_bid
2024-01-04 15:35:19,0,2280.5,5.87115458,0_ask
2024-01-04 15:35:19,740,2280.4,0.26386093,0_bid
2024-01-04 15:35:20,1,2280.5,3.27928414,0_ask
2024-01-04 15:35:20,710,2280.3,1.21925648,0_bid
2024-01-04 15:35:21,1,2281.1,0.26305232,0_ask
2024-01-04 15:35:21,740,2280.7,6.952692470000001,0_bid
2024-01-04 15:35:22,1,2281.6,2.63114943,0_ask
2024-01-04 15:35:22,751,2281.4,0.26421577,0_bid
2024-01-04 15:35:23,1,2281.6,2.23114943,0_ask
2024-01-04 15:35:23,730,2281.4,0.25942923,0_bid
2024-01-04 15:35:24,1,2281.4,0.71561331,0_ask
2024-01-04 15:35:24,744,2281.1,1.76715972,0_bid
2024-01-04 15:35:25,1,2281.3,0.90262942,0_ask
2024-01-04 15:35:25,743,2281.0,1.30418981,0_bid
2024-01-04 15:35:26,1,2281.0,6.502,0_ask
2024-01-04 15:35:26,750,2280.9,0.50220864,0_bid
2024-01-04 15:35:27,1,2280.5,0.66313308,0_ask
2024-01-04 15:35:27,758,2279.9,2.24459198,0_bid
2024-01-04 15:35:28,1,2279.8,0.4,0_ask
2024-01-04 15:35:28,755,2279.6,0.780604,0_bid
2024-01-04 15:35:29,1,2279.6,15.18485933,0_ask
2024-01-04 15:35:29,754,2279.5,0.26231074,0_bid
2024-01-04 15:35:30,1,2279.6,19.34927152,0_ask
