2024-01-04 15:29:29,1,2282.1,3.12591726,0_ask
2024-01-04 15:35:30,745,2279.5,7.4e-07,0_bid
2024-01-04 15:35:31,1,2279.6,9.88036037,0_ask
2024-01-04 15:35:31,741,2279.5,7.4e-07,0_bid
2024-01-04 15:35:32,1,2279.9,0.31582763,0_ask
2024-01-04 15:35:32,742,2279.6,0.885,0_bid
2024-01-04 15:35:33,1,2279.6,4.09865849,0_ask
2024-01-04 15:35:33,745,2279.5,0.00333484,0_bid
2024-01-04 15:35:34,1,2279.7,2.02812815,0_ask
2024-01-04 15:35:34,741,2279.1,0.5,0_bid
2024-01-04 15:35:35,1,2279.5,1.97100486,0_ask
2024-01-04 15:35:35,748,2278.9,8.81298818,0_bid
2024-01-04 15:35:36,1,2279.8,4.79480274,0_ask
2024-01-04 15:35:36,740,2279.4,0.45817023,0_bid
2024-01-04 15:35:37,1,2279.7,0.84518731,0_ask
2024-01-04 15:35:37,740,2279.4,1.91497878,0_bid
2024-01-04 15:35:38,0,2279.8,1.13551721,0_ask
2024-01-04 15:35:38,736,2279.5,0.2934424,0_bid
2024-01-04 15:35:39,1,2280.0,1.18575973,0_ask
2024-01-04 15:35:39,734,2279.7,0.45849868,0_bid
2024-01-04 15:35:40,1,2279.9,2.16830448,0_ask
2024-01-04 15:35:40,740,2279.5,0.8684885600000001,0_bid
2024-01-04 15:35:41,1,2279.9,6.14597776,0_ask
2024-01-04 15:35:41,744,2279.8,0.26439202,0_bid
2024-01-04 15:35:42,1,2280.2,0.77961135,0_ask
2024-01-04 15:35:42,754,2279.8,2.89802562,0_bid
2024-01-04 15:35:43,1,2280.5,28.23033371,0_ask
2024-01-04 15:35:43,737,2280.1,0.31575479,0_bid
2024-01-04 15:35:44,1,2280.7,0.2637866,0_ask
2024-01-04 15:35:44,732,2280.6,4.32558544,0_bid
2024-01-04 15:35:45,1,2281.0,0.001,0_ask
2024-01-04 15:35:45,732,2280.9,2.60791353,0_bid
2024-01-04 15:35:46,1,2281.0,0.001,0_ask
2024-01-04 15:35:46,735,2280.9,2.92355309,0_bid
2024-01-04 15:35:47,1,2281.4,2.18460777,0_ask
2024-01-04 15:35:47,733,2281.0,1.12646051,0_bid
2024-01-04 15:35:48,1,2280.7,1.91393204,0_ask
2024-01-04 15:35:48,736,2280.3,0.71970282,0_bid
2024-01-04 15:35:49,1,2280.2,2.16861061,0_ask
2024-01-04 15:35:49,756,2279.7,0.5542068200000001,0_bid
2024-01-04 15:35:50,1,2279.8,1.29517389,0_ask
2024-01-04 15:35:50,765,2279.1,0.5,0_bid
2024-01-04 15:35:51,0,2279.3,0.2931977,0_ask
2024-01-04 15:35:51,749,2279.0,0.99004709,0_bid
2024-01-04 15:35:52,1,2279.1,0.9058415,0_ask
2024-01-04 15:35:52,746,2278.7,1.60663803,0_bid
2024-01-04 15:35:53,1,2279.3,8.65729,0_ask
2024-01-04 15:35:53,740,2279.1,0.26414704,0_bid
2024-01-04 15:35:54,1,2279.5,0.51272124,0_ask
2024-01-04 15:35:54,742,2279.2,0.2938023,0_bid
2024-01-04 15:35:55,0,2279.5,0.29668003,0_ask
2024-01-04 15:35:55,740,2279.3,0.2938023,0_bid
2024-01-04 15:35:56,1,2279.3,1.33778,0_ask
2024-01-04 15:35:56,725,2279.2,0.06271,0_bid
2024-01-04 15:35:57,1,2280.1,4.26835057,0_ask
2024-01-04 15:35:57,723,2279.7,0.587,0_bid
2024-01-04 15:35:58,1,2280.5,1.40432347,0_ask
2024-01-04 15:35:58,733,2280.2,0.4513997,0_bid
2024-01-04 15:35:59,1,2280.5,2.57e-06,0_ask
2024-01-04 15:35:59,736,2280.3,0.67923423,0_bid
2024-01-04 15:36:00,1,2280.8,0.53155603,0_ask
2024-01-04 15:36:00,735,2280.4,0.26387718,0_bid
2024-01-04 15:36:01,1,2280.8,1.12331447,0_ask
2024-01-04 15:36:01,737,2280.4,3.01231725,0_bid
2024-01-04 15:36:02,1,2281.1,1.25059077,0_ask
2024-01-04 15:36:02,736,2280.5,0.4500656,0_bid
2024-01-04 15:36:03,1,2281.0,0.21921126,0_ask
2024-01-04 15:36:03,738,2280.9,0.26325142,0_bid
2024-01-04 15:36:04,1,2280.8,0.93493027,0_ask
2024-01-04 15:36:04,717,2280.6,0.26263975,0_bid
2024-01-04 15:36:05,1,2280.5,8.82366042,0_ask
2024-01-04 15:36:05,734,2280.0,1.48011258,0_bid
2024-01-04 15:36:06,1,2280.5,8.629633290000001,0_ask
2024-01-04 15:36:06,740,2280.4,8.95e-06,0_bid
2024-01-04 15:36:07,0,2280.0,2.06591906,0_ask
2024-01-04 15:36:07,744,2279.7,4.24691392,0_bid
2024-01-04 15:36:08,1,2280.0,2.28522774,0_ask
2024-01-04 15:36:08,739,2279.8,0.23391,0_bid
2024-01-04 15:36:09,1,2280.0,2.19552544,0_ask
2024-01-04 15:36:09,750,2279.9,0.26277013,0_bid
2024-01-04 15:36:10,1,2280.5,1.05971928,0_ask
2024-01-04 15:36:10,739,2280.2,2.8893926,0_bid
2024-01-04 15:36:11,1,2280.4,0.92147815,0_ask
2024-01-04 15:36:11,735,2280.1,2.37988537,0_bid
2024-01-04 15:36:12,1,2280.6,0.5,0_ask
2024-01-04 15:36:12,752,2280.1,1.125,0_bid
2024-01-04 15:36:13,1,2280.7,0.87544814,0_ask
2024-01-04 15:36:13,741,2280.4,1.01234,0_bid
2024-01-04 15:36:14,1,2280.8,0.8081605199999999,0_ask
2024-01-04 15:36:14,731,2280.5,0.26342211,0_bid
2024-01-04 15:36:15,1,2280.9,2.22372963,0_ask
2024-01-04 15:36:15,734,2280.5,0.87575055,0_bid
2024-01-04 15:36:16,0,2280.8,0.38,0_ask
2024-01-04 15:36:16,712,2280.5,0.88554994,0_bid
2024-01-04 15:36:17,1,2281.2,3.94140538,0_ask
2024-01-04 15:36:17,719,2280.8,2.54006221,0_bid
2024-01-04 15:36:18,1,2281.7,0.96635103,0_ask
2024-01-04 15:36:18,736,2281.4,0.45009287,0_bid
2024-01-04 15:36:19,1,2281.7,1.0732331,0_ask
2024-01-04 15:36:19,710,2281.6,0.26303731,0_bid
2024-01-04 15:36:20,1,2281.7,4.85343005,0_ask
2024-01-04 15:36:20,717,2281.6,0.21046532,0_bid
2024-01-04 15:36:21,1,2281.6,0.99217393,0_ask
2024-01-04 15:36:21,723,2281.2,1.32252908,0_bid
2024-01-04 15:36:22,1,2281.7,0.70698404,0_ask
2024-01-04 15:36:22,726,2281.5,0.44938332,0_bid
2024-01-04 15:36:23,1,2281.9,0.61211538,0_ask
2024-01-04 15:36:23,727,2281.6,0.50255008,0_bid
2024-01-04 15:36:24,1,2281.8,6.17665228,0_ask
2024-01-04 15:36:24,728,2281.7,0.26239304,0_bid
2024-01-04 15:36:25,1,2282.1,0.37249062,0_ask
2024-01-04 15:36:25,728,2281.7,0.87337868,0_bid
2024-01-04 15:36:26,1,2282.1,1.4354277,0_ask
2024-01-04 15:36:26,729,2281.8,1.61813377,0_bid
2024-01-04 15:36:27,1,2282.1,6.37242295,0_ask
2024-01-04 15:36:27,749,2282.0,0.26213187,0_bid
2024-01-04 15:36:28,1,2281.9,1.1904338799999998,0_ask
2024-01-04 15:36:28,757,2281.6,0.187,0_bid
2024-01-04 15:36:29,1,2282.1,4.2942276,0_ask
2024-01-04 15:36:29,741,2281.8,0.44872216,0_bid
2024-01-04 15:36:30,1,2281.9,6.312,0_ask
2024-01-04 15:36:30,744,2281.8,0.26172216,0_bid
2024-01-04 15:36:31,1,2281.9,7.15328524,0_ask
2024-01-04 15:36:31,751,2281.8,0.26172216,0_bid
2024-01-04 15:36:32,1,2281.7,2.00186755,0_ask
2024-01-04 15:36:32,758,2281.3,0.10957712,0_bid
2024-01-04 15:36:33,1,2281.8,0.19149739,0_ask
2024-01-04 15:36:33,765,2281.6,0.587,0_bid
2024-01-04 15:36:34,0,2282.0,0.31554468,0_ask
2024-01-04 15:36:34,759,2281.6,0.28037321,0_bid
2024-01-04 15:36:36,0,2282.5,2.63,0_ask
2024-01-04 15:36:36,772,2281.6,8.038432219999999,0_bid
2024-01-04 15:36:37,1,2282.9,0.31548713,0_ask
2024-01-04 15:36:37,757,2282.8,1.1214151,0_bid
2024-01-04 15:36:38,1,2282.9,0.31548713,0_ask
2024-01-04 15:36:38,734,2282.8,0.45045165,0_bid
2024-01-04 15:36:39,1,2283.5,6.5749148,0_ask
2024-01-04 15:36:39,738,2283.1,0.6964916299999999,0_bid
2024-01-04 15:36:40,1,2283.4,9.274112,0_ask
2024-01-04 15:36:40,753,2283.0,1.82348245,0_bid
2024-01-04 15:36:41,1,2283.4,0.034,0_ask
2024-01-04 15:36:41,757,2283.1,0.21898504,0_bid
2024-01-04 15:36:42,1,2283.1,3.96819891,0_ask
2024-01-04 15:36:42,760,2282.6,1.06885558,0_bid
2024-01-04 15:36:43,1,2283.0,0.76951721,0_ask
2024-01-04 15:36:43,767,2282.6,1.10734614,0_bid
2024-01-04 15:36:44,1,2283.0,7.32127721,0_ask
2024-01-04 15:36:44,762,2282.9,0.26152473,0_bid
2024-01-04 15:36:45,1,2282.7,8.47029,0_ask
2024-01-04 15:36:45,773,2282.6,0.69220056,0_bid
2024-01-04 15:36:46,1,2281.8,0.67129602,0_ask
2024-01-04 15:36:46,805,2281.4,3.45991117,0_bid
2024-01-04 15:36:47,1,2281.9,1.125,0_ask
2024-01-04 15:36:47,789,2281.5,0.73,0_bid
2024-01-04 15:36:48,1,2281.8,1.7572229200000002,0_ask
2024-01-04 15:36:48,774,2281.5,0.25309675,0_bid
2024-01-04 15:36:49,1,2281.7,0.5,0_ask
2024-01-04 15:36:49,774,2281.5,0.25309675,0_bid
2024-01-04 15:36:50,1,2281.9,10.55317964,0_ask
2024-01-04 15:36:50,774,2281.5,1.02476543,0_bid
2024-01-04 15:36:51,1,2281.6,3.34072907,0_ask
2024-01-04 15:36:51,765,2281.5,0.25309675,0_bid
2024-01-04 15:36:52,1,2281.2,3.85921538,0_ask
2024-01-04 15:36:52,769,2281.0,1.90726734,0_bid
2024-01-04 15:36:53,1,2281.5,2.74840747,0_ask
2024-01-04 15:36:53,757,2281.2,0.77302553,0_bid
2024-01-04 15:36:54,0,2281.5,5.14397213,0_ask
2024-01-04 15:36:54,757,2281.4,0.26264022,0_bid
2024-01-04 15:36:55,0,2281.5,0.73642874,0_ask
2024-01-04 15:36:55,747,2281.4,0.30371022,0_bid
2024-01-04 15:36:56,0,2281.5,0.73642874,0_ask
2024-01-04 15:36:56,757,2281.4,0.49071022,0_bid
2024-01-04 15:36:57,0,2281.5,8.74e-06,0_ask
2024-01-04 15:36:57,757,2281.4,1.18167328,0_bid
2024-01-04 15:36:58,1,2282.2,1.8655593,0_ask
2024-01-04 15:36:58,752,2281.9,0.21836,0_bid
2024-01-04 15:36:59,1,2282.7,0.001,0_ask
2024-01-04 15:36:59,757,2282.3,0.587,0_bid
2024-01-04 15:37:00,1,2282.5,3.39026,0_ask
2024-01-04 15:37:00,727,2282.4,0.26202087,0_bid
2024-01-04 15:37:01,1,2282.2,3.74092918,0_ask
2024-01-04 15:37:01,735,2281.9,0.33932629,0_bid
2024-01-04 15:37:02,1,2282.7,0.42498442,0_ask
2024-01-04 15:37:02,733,2282.2,3.2022519,0_bid
2024-01-04 15:37:03,1,2282.7,0.10952558,0_ask
2024-01-04 15:37:03,733,2282.5,0.2627495,0_bid
2024-01-04 15:37:04,1,2283.1,3.1962272,0_ask
2024-01-04 15:37:04,743,2282.7,0.4,0_bid
2024-01-04 15:37:05,1,2283.1,1.55305642,0_ask
2024-01-04 15:37:05,759,2283.0,0.26291915,0_bid
2024-01-04 15:37:06,1,2283.5,4.44580511,0_ask
2024-01-04 15:37:06,757,2283.1,0.69230788,0_bid
2024-01-04 15:37:07,1,2283.5,2.18622361,0_ask
2024-01-04 15:37:07,748,2283.2,0.10948631,0_bid
2024-01-04 15:37:08,1,2283.1,8.689302640000001,0_ask
2024-01-04 15:37:08,766,2283.0,0.26329878,0_bid
2024-01-04 15:37:09,1,2282.9,1.10951924,0_ask
2024-01-04 15:37:09,758,2282.5,0.93887125,0_bid
2024-01-04 15:37:10,1,2283.0,1.28263993,0_ask
2024-01-04 15:37:10,769,2282.8,0.45054171,0_bid
2024-01-04 15:37:11,1,2283.2,3.68784144,0_ask
2024-01-04 15:37:11,764,2282.8,1.33381932,0_bid
2024-01-04 15:37:12,1,2283.0,3.9728128,0_ask
2024-01-04 15:37:12,784,2282.8,0.26354171,0_bid
2024-01-04 15:37:13,1,2283.0,2.55363221,0_ask
2024-01-04 15:37:13,778,2282.8,0.26354171,0_bid
2024-01-04 15:37:14,1,2283.1,0.58252105,0_ask
2024-01-04 15:37:14,777,2282.8,0.26354171,0_bid
2024-01-04 15:37:15,1,2283.1,1.58121007,0_ask
2024-01-04 15:37:15,764,2282.8,0.93382263,0_bid
2024-01-04 15:37:16,1,2283.3,5.76927085,0_ask
2024-01-04 15:37:16,762,2282.9,0.53887125,0_bid
2024-01-04 15:37:17,1,2283.0,0.15764087,0_ask
2024-01-04 15:37:17,763,2282.6,0.5,0_bid
2024-01-04 15:37:18,1,2283.0,0.23782904,0_ask
2024-01-04 15:37:18,765,2282.8,0.26365235,0_bid
2024-01-04 15:37:19,1,2282.9,8.1893178,0_ask
2024-01-04 15:37:19,775,2282.8,0.19795221,0_bid
2024-01-04 15:37:20,1,2282.9,14.43728056,0_ask
2024-01-04 15:37:20,773,2282.8,2.21e-06,0_bid
2024-01-04 15:37:21,1,2282.9,3.96245826,0_ask
2024-01-04 15:37:21,774,2282.8,2.21e-06,0_bid
2024-01-04 15:37:22,1,2282.9,3.55609084,0_ask
2024-01-04 15:37:22,777,2282.8,0.58700221,0_bid
2024-01-04 15:37:23,1,2283.2,0.26713441,0_ask
2024-01-04 15:37:23,774,2283.1,0.0006,0_bid
2024-01-04 15:37:24,0,2282.8,0.4,0_ask
2024-01-04 15:37:24,775,2282.5,0.1947,0_bid
2024-01-04 15:37:25,1,2282.8,9.00476585,0_ask
2024-01-04 15:37:25,781,2282.5,0.0077,0_bid
2024-01-04 15:37:26,1,2282.3,8.77920846,0_ask
2024-01-04 15:37:26,779,2282.0,0.38387498,0_bid
2024-01-04 15:37:27,1,2283.1,0.76384593,0_ask
2024-01-04 15:37:27,767,2283.0,2.56458,0_bid
2024-01-04 15:37:28,1,2283.3,5.26368,0_ask
2024-01-04 15:37:28,740,2283.2,0.26171522,0_bid
2024-01-04 15:37:29,1,2283.1,2.5011,0_ask
2024-01-04 15:37:29,762,2282.6,3.29505971,0_bid
2024-01-04 15:37:30,1,2283.1,1.2498443,0_ask
2024-01-04 15:37:30,737,2282.6,1.39200008,0_bid
2024-01-04 15:37:31,1,2283.1,0.84978822,0_ask
2024-01-04 15:37:31,736,2282.8,0.44864262,0_bid
2024-01-04 15:37:32,1,2282.5,10.2202867,0_ask
2024-01-04 15:37:32,782,2282.4,0.0871432,0_bid
2024-01-04 15:37:33,1,2282.5,9.5421929,0_ask
2024-01-04 15:37:33,771,2282.4,0.0871432,0_bid
2024-01-04 15:37:34,1,2282.7,1.17800685,0_ask
2024-01-04 15:37:34,780,2282.4,0.3755256099999999,0_bid
2024-01-04 15:37:35,1,2282.7,0.9982618,0_ask
2024-01-04 15:37:35,769,2282.4,2.52490613,0_bid
2024-01-04 15:37:36,1,2283.2,2.34804992,0_ask
2024-01-04 15:37:36,765,2282.8,0.39788941,0_bid
2024-01-04 15:37:37,1,2283.4,0.40811018,0_ask
2024-01-04 15:37:37,760,2283.1,0.10708241,0_bid
2024-01-04 15:37:38,1,2283.3,0.76697174,0_ask
2024-01-04 15:37:38,757,2283.1,0.1927,0_bid
2024-01-04 15:37:39,1,2283.1,0.55796385,0_ask
2024-01-04 15:37:39,759,2282.6,0.5095117100000001,0_bid
2024-01-04 15:37:40,1,2283.1,7.80027227,0_ask
2024-01-04 15:37:40,763,2283.0,0.26264033,0_bid
2024-01-04 15:37:41,1,2282.8,0.29545,0_ask
2024-01-04 15:37:41,767,2282.4,0.69652568,0_bid
2024-01-04 15:37:42,1,2282.8,8.10565643,0_ask
2024-01-04 15:37:42,768,2282.7,0.2623173,0_bid
2024-01-04 15:37:43,1,2282.9,1.25292805,0_ask
2024-01-04 15:37:43,768,2282.7,0.4493173,0_bid
2024-01-04 15:37:44,1,2283.0,7.147156069999999,0_ask
2024-01-04 15:37:44,764,2282.7,0.2623173,0_bid
2024-01-04 15:37:45,1,2282.5,12.11905164,0_ask
2024-01-04 15:37:45,778,2282.2,10.702,0_bid
2024-01-04 15:37:46,0,2282.4,9.12329,0_ask
2024-01-04 15:37:46,774,2282.3,0.26184972,0_bid
2024-01-04 15:37:47,1,2282.2,0.31549474,0_ask
2024-01-04 15:37:47,777,2282.1,2.084,0_bid
2024-01-04 15:37:48,1,2281.9,1.75300003,0_ask
2024-01-04 15:37:48,774,2281.8,0.68397658,0_bid
2024-01-04 15:37:49,1,2281.9,9.72098228,0_ask
2024-01-04 15:37:49,774,2281.8,0.68397658,0_bid
2024-01-04 15:37:50,1,2281.6,0.63807991,0_ask
2024-01-04 15:37:50,771,2281.2,1.35410697,0_bid
2024-01-04 15:37:51,1,2281.2,0.00585989,0_ask
2024-01-04 15:37:51,762,2281.1,2.37886729,0_bid
2024-01-04 15:37:52,1,2281.2,3.3170835,0_ask
2024-01-04 15:37:52,761,2281.1,2.19186729,0_bid
2024-01-04 15:37:53,1,2281.2,3.33427376,0_ask
2024-01-04 15:37:53,761,2281.1,0.26219892,0_bid
2024-01-04 15:37:54,1,2281.2,1.7914835,0_ask
2024-01-04 15:37:54,770,2281.1,2.07995175,0_bid
2024-01-04 15:37:55,1,2282.2,3.99091465,0_ask
2024-01-04 15:37:55,764,2281.8,0.26339713,0_bid
2024-01-04 15:37:56,1,2281.9,7.57665428,0_ask
2024-01-04 15:37:56,763,2281.8,0.26339713,0_bid
2024-01-04 15:37:57,1,2282.1,2.1920835,0_ask
2024-01-04 15:37:57,753,2281.9,1.7551566900000002,0_bid
2024-01-04 15:37:58,1,2282.2,1.12053104,0_ask
2024-01-04 15:37:58,760,2281.7,5.25046065,0_bid
2024-01-04 15:37:59,1,2282.5,1.12045605,0_ask
2024-01-04 15:37:59,752,2282.1,2.62537449,0_bid
2024-01-04 15:38:00,1,2282.2,6.92822357,0_ask
2024-01-04 15:38:00,755,2281.8,1.17,0_bid
2024-01-04 15:38:01,1,2282.4,2.1920835,0_ask
2024-01-04 15:38:01,764,2282.1,2.8484056900000003,0_bid
2024-01-04 15:38:02,1,2282.2,3.36758015,0_ask
2024-01-04 15:38:02,768,2282.1,3.55e-06,0_bid
2024-01-04 15:38:03,1,2282.1,2.38372492,0_ask
2024-01-04 15:38:03,751,2281.5,17.87868968,0_bid
2024-01-04 15:38:04,1,2282.4,2.1920835,0_ask
2024-01-04 15:38:04,745,2282.3,0.26201198,0_bid
2024-01-04 15:38:05,1,2282.4,2.14375051,0_ask
2024-01-04 15:38:05,734,2282.3,0.85941198,0_bid
2024-01-04 15:38:06,1,2282.3,0.29545,0_ask
2024-01-04 15:38:06,760,2281.9,4.04510084,0_bid
2024-01-04 15:38:07,1,2282.3,9.70436836,0_ask
2024-01-04 15:38:07,773,2282.2,0.26319991,0_bid
2024-01-04 15:38:08,1,2281.9,14.99300996,0_ask
2024-01-04 15:38:08,765,2281.5,14.16239841,0_bid
2024-01-04 15:38:09,0,2281.4,0.4,0_ask
2024-01-04 15:38:09,804,2281.1,1.80135283,0_bid
2024-01-04 15:38:10,1,2281.0,0.81656911,0_ask
2024-01-04 15:38:10,770,2280.6,3.16577615,0_bid
2024-01-04 15:38:11,1,2281.2,5.45762286,0_ask
2024-01-04 15:38:11,766,2280.7,1.20078262,0_bid
2024-01-04 15:38:12,1,2281.1,4.34288847,0_ask
2024-01-04 15:38:12,760,2281.0,0.26265635,0_bid
2024-01-04 15:38:13,1,2281.1,4.79582601,0_ask
2024-01-04 15:38:13,766,2280.6,1.1218545,0_bid
2024-01-04 15:38:14,1,2281.0,0.50422741,0_ask
2024-01-04 15:38:14,767,2280.8,0.45084154,0_bid
2024-01-04 15:38:15,1,2281.2,0.26304194,0_ask
2024-01-04 15:38:15,768,2281.0,1.33778,0_bid
2024-01-04 15:38:16,1,2280.9,4.83823415,0_ask
2024-01-04 15:38:16,775,2280.8,0.26384154,0_bid
2024-01-04 15:38:17,1,2281.1,0.6317618,0_ask
2024-01-04 15:38:17,775,2280.8,1.38026431,0_bid
2024-01-04 15:38:18,1,2280.8,1.3188902100000002,0_ask
2024-01-04 15:38:18,763,2280.4,3.71729026,0_bid
2024-01-04 15:38:19,1,2280.8,2.47198,0_ask
2024-01-04 15:38:19,765,2280.7,0.28005944,0_bid
2024-01-04 15:38:20,1,2280.5,12.4783591,0_ask
2024-01-04 15:38:20,779,2280.4,0.77134112,0_bid
2024-01-04 15:38:21,1,2280.5,5.44781652,0_ask
2024-01-04 15:38:21,770,2280.3,0.26316669,0_bid
2024-01-04 15:38:22,1,2280.2,0.23927035,0_ask
2024-01-04 15:38:22,773,2279.8,7.25613384,0_bid
2024-01-04 15:38:23,1,2280.1,2.99e-06,0_ask
2024-01-04 15:38:23,747,2280.0,3.57167653,0_bid
2024-01-04 15:38:24,1,2280.6,15.30423709,0_ask
2024-01-04 15:38:24,746,2280.3,0.61084023,0_bid
2024-01-04 15:38:25,0,2281.4,0.39997035,0_ask
2024-01-04 15:38:25,763,2281.3,0.0006,0_bid
2024-01-04 15:38:26,1,2281.9,0.67044875,0_ask
2024-01-04 15:38:26,761,2281.8,0.1876,0_bid
2024-01-04 15:38:27,1,2282.0,2.06283942,0_ask
2024-01-04 15:38:27,753,2281.9,0.0006,0_bid
2024-01-04 15:38:28,1,2282.0,8.97607187,0_ask
2024-01-04 15:38:28,764,2281.9,0.0006,0_bid
2024-01-04 15:38:29,1,2281.7,2.3670357500000003,0_ask
2024-01-04 15:38:29,757,2281.4,0.03350666,0_bid
2024-01-04 15:38:30,1,2281.5,1.9541569,0_ask
2024-01-04 15:38:30,761,2281.2,0.69203509,0_bid
2024-01-04 15:38:31,1,2281.6,1.17682761,0_ask
2024-01-04 15:38:31,747,2281.4,3.1294217,0_bid
2024-01-04 15:38:32,1,2282.0,3.42111415,0_ask
2024-01-04 15:38:32,758,2281.7,0.23921797,0_bid
